Duniyaan hun puraani ae, nizaam badle jaanange.
Uth di sawaari de, makaam badle jaanange.
Amir te gareeb de, naam badle jaanange.
Aaka badle jaanange, ghulaam badle jaanange.

Sultani badli jaayegi, darbaani badli jaayegi.
Taaziraat-e-Hind di, kahaani badli jaayegi.
Daanai vich hun nahi, nadaani badli jaayegi.
Ik ik farangi di, nishaani badli jaayegi.

Kotheean 'ch dakuvaan de, deray badle jaanange.
Dino din riwaztaan de, geyray badle jaanange.
Aapo vich vandiaan de, ghere badle jaanange.
Kaalkhaan de naal bharay, chehre badle jaanange.

Kitaab badli jaayegi, mazmoon badle jaanange.
Adaalat badli jaayegi, kaanoon badle jaanange.
Daulate badle jaanange te noon badle jaanange.
Gadaraan diyan ragaan vicho, khoon badle jaanange.
